Title,Arabic
juz.notRead,لم تتم قراءته بعد..
juz.select,إضغط لاختيار هذا الجزء
juz.responsible,لمسؤول المجموعة:
juz.intro,يمكنك تعديل الأسماء بالضغط عليها وكتابة اسم عضو حالي آخر أو اسم عضو جديد ثمّ الضغط على كبسة الحفظ التي تظهر بعد التغيير.
khitma.done,تمّت الختمة
khitma.bless,بارك الله بك!
khitma.task,مهمّة
khitma.khitma,ختمة
khitma.creator,مُنشئ المجموعة:
khitma.notFound,لم يتم العثور على الختمة المطلوبة.
menu.home,الرئيسيّة
menu.groups,مجموعاتي
menu.group_add,مجموعة جديدة
menu.book,المصحف الشريف
menu.about,عن البرنامج
